id,customer_id,product_id,shipper_id,quantity,order_date
97,332,889,56,4,26-Oct-2023
98,255,739,34,3,30-Aug-2023
99,17,775,12,2,06-May-2023
100,432,417,255,9,03-Jul-2023
101,20,424,330,5,02-Aug-2023
102,89,410,253,3,14-Feb-2024
103,53,103,465,3,01-Jan-2024
104,197,396,458,9,13-May-2023
105,24,13,86,10,14-Nov-2023
106,45,192,162,9,05-Aug-2023
107,6,963,342,6,12-May-2023
108,269,172,209,1,09-Sep-2023
109,467,672,140,6,12-Aug-2023
110,35,388,160,10,27-Dec-2023
111,310,75,410,8,09-Dec-2023
112,61,821,142,7,15-Apr-2023
113,111,34,55,9,02-Apr-2023
114,472,442,279,6,10-Apr-2023
115,279,408,168,6,14-Aug-2023
116,447,462,431,6,31-Jul-2023
117,372,427,58,10,03-Apr-2023
118,140,60,326,7,10-Apr-2023
119,181,918,368,1,25-Oct-2023
120,177,96,123,2,20-Jun-2023
121,163,228,484,1,10-Dec-2023
122,104,814,172,2,19-Apr-2023
123,192,815,194,4,02-Dec-2023
124,318,517,295,8,26-Jul-2023
125,469,847,97,5,09-Aug-2023
126,237,120,337,2,16-Dec-2023
127,129,676,49,4,02-May-2023
128,216,408,249,6,03-Feb-2024
129,57,547,102,10,10-Jul-2023
130,183,285,185,8,26-Aug-2023
131,169,825,464,1,22-Apr-2023
132,423,851,279,7,18-Mar-2023
133,392,70,253,7,17-Jul-2023
134,307,378,401,3,26-Feb-2024
135,277,517,386,7,01-Jul-2023
136,394,785,229,2,30-May-2023
137,311,20,6,3,14-Mar-2023
138,368,956,252,4,15-Nov-2023
139,374,636,420,2,18-Apr-2023
140,173,405,358,1,05-Jan-2024
141,441,339,281,9,09-Jun-2023
142,138,30,395,2,16-Jun-2023
143,235,98,214,1,21-Jan-2024
144,244,218,419,7,05-Oct-2023
145,317,219,200,8,13-Nov-2023
146,15,601,348,10,05-Feb-2024
147,85,56,56,5,17-May-2023
148,175,504,14,2,25-Nov-2023
149,314,640,42,9,28-Sep-2023
150,110,930,148,6,13-Jul-2023
151,241,160,31,2,03-Nov-2023
152,74,579,114,6,13-Jun-2023
153,139,210,61,1,24-Sep-2023
154,148,362,160,1,03-Apr-2023
155,266,365,322,7,01-Aug-2023
156,431,537,373,6,29-Jan-2024
157,265,768,232,4,23-Mar-2023
158,264,259,457,10,02-Jul-2023
159,460,31,292,4,23-Nov-2023
160,290,320,388,1,25-Sep-2023
161,97,54,12,7,11-Aug-2023
162,372,112,194,8,08-Sep-2023
163,77,899,394,1,16-Nov-2023
164,198,104,332,3,14-Dec-2023
165,6,935,286,1,30-Jan-2024
166,122,378,186,10,18-Oct-2023
167,103,159,371,3,26-Mar-2023
168,139,265,467,5,20-Apr-2023
169,312,212,145,9,12-Nov-2023
170,455,723,209,10,26-Nov-2023
171,116,80,240,5,17-Aug-2023
172,233,873,110,6,23-Jun-2023
173,226,821,405,10,14-Oct-2023
174,498,521,32,4,07-May-2023
175,113,971,224,2,08-Oct-2023
176,237,998,206,1,30-Aug-2023
177,267,738,497,10,31-Jan-2024
178,177,107,67,8,07-Feb-2024
179,22,996,129,5,15-Sep-2023
180,258,315,265,9,17-Dec-2023
181,412,425,268,3,02-Jun-2023
182,5,683,105,6,18-Aug-2023
183,197,584,213,9,28-Nov-2023
184,478,438,154,5,08-Nov-2023
185,162,554,264,7,27-Aug-2023
186,189,448,37,9,22-Feb-2024
187,293,736,473,8,17-Jul-2023
188,209,232,440,8,08-Jun-2023
189,331,381,303,8,06-Aug-2023
190,185,804,50,2,17-Jun-2023
191,349,811,268,10,09-Jun-2023
192,113,10,98,8,11-Oct-2023
193,219,786,207,6,20-Jun-2023
194,160,435,165,4,22-Feb-2024
195,292,990,468,2,09-Aug-2023
196,129,762,423,4,28-Apr-2023
197,253,927,85,2,07-Apr-2023
198,43,386,122,3,29-Nov-2023
199,122,519,223,10,19-May-2023
200,109,910,490,5,25-Nov-2023
201,215,689,426,4,04-Mar-2024
202,149,280,446,6,26-Feb-2024
203,213,748,390,1,04-Jun-2023
204,357,86,287,2,15-Nov-2023
205,424,266,300,8,22-Jul-2023
206,6,969,380,8,22-Dec-2023
207,13,776,142,6,08-Jan-2024
208,181,926,192,1,15-Feb-2024
209,137,321,386,1,09-Jul-2023
210,170,417,62,2,27-Dec-2023
211,27,966,202,1,03-Dec-2023
212,291,53,489,10,07-Sep-2023
213,466,157,57,6,13-Mar-2023
214,81,416,433,6,16-Sep-2023
215,361,630,48,1,09-May-2023
216,441,180,108,4,21-Jul-2023
217,175,511,392,10,19-Jun-2023
218,161,584,483,10,24-May-2023
219,34,721,53,4,02-Nov-2023
220,255,263,442,4,06-Apr-2023
221,54,154,274,9,19-Jan-2024
222,325,704,114,9,31-Jul-2023
223,98,513,385,9,25-Jun-2023
224,275,865,73,9,19-Jan-2024
225,463,393,455,5,12-Nov-2023
226,105,338,464,1,08-Jul-2023
227,109,316,40,3,15-Sep-2023
228,157,715,116,1,11-Aug-2023
229,173,586,57,1,29-Dec-2023
230,71,67,401,4,25-Apr-2023
231,288,438,246,6,23-Jun-2023
232,401,640,456,2,05-Jul-2023
233,162,920,302,7,16-Dec-2023
234,322,240,384,7,03-Dec-2023
235,478,205,207,4,20-May-2023
236,451,229,226,2,05-May-2023
237,226,13,460,8,12-Feb-2024
238,264,596,84,3,22-Oct-2023
239,169,956,147,8,19-Jul-2023
240,210,94,33,6,10-Jan-2024
241,267,548,59,1,09-Sep-2023
242,458,305,156,1,24-Nov-2023
243,383,887,39,7,11-Oct-2023
244,146,468,209,3,09-Aug-2023
245,459,253,491,10,09-May-2023
246,441,462,404,4,11-Sep-2023
247,20,512,398,4,09-Dec-2023
248,388,642,205,6,03-Apr-2023
249,223,510,230,4,26-Aug-2023
250,61,763,452,4,09-Jan-2024
251,20,801,106,10,13-Dec-2023
252,483,95,46,2,28-Dec-2023
253,446,53,316,7,18-Dec-2023
254,398,847,185,8,03-Jul-2023
255,94,365,166,8,12-Dec-2023
256,86,698,486,2,26-Jul-2023
257,386,604,219,1,18-May-2023
258,472,34,100,1,21-Sep-2023
259,347,205,54,9,20-Feb-2024
260,215,622,354,2,07-Jan-2024
261,411,66,156,10,05-Dec-2023
262,388,889,112,2,30-Sep-2023
263,422,681,370,5,19-Feb-2024
264,296,244,288,3,10-Apr-2023
265,362,418,220,10,16-Sep-2023
266,180,158,478,2,22-May-2023
267,498,475,375,1,09-Aug-2023
268,379,228,434,3,04-Aug-2023
269,365,658,190,7,12-Jan-2024
270,58,326,148,4,03-Apr-2023
271,274,260,201,7,29-Aug-2023
272,309,358,47,7,22-Jul-2023
273,210,399,386,5,13-Aug-2023
274,414,977,264,2,21-May-2023
275,5,752,98,8,24-May-2023
276,361,500,261,9,07-Jun-2023
277,149,773,257,5,27-Aug-2023
278,400,422,110,2,26-Sep-2023
279,80,96,114,2,17-Jul-2023
280,426,440,365,10,04-Feb-2024
281,179,105,249,3,08-Jun-2023
282,155,830,358,1,21-Nov-2023
283,422,305,384,10,20-Jul-2023
284,315,85,161,10,06-Jan-2024
285,493,584,437,10,10-Oct-2023
286,403,996,26,2,26-Aug-2023
287,157,665,239,4,10-May-2023
288,191,956,452,5,30-May-2023
289,264,836,396,2,30-Oct-2023
290,51,895,63,3,18-Apr-2023
291,197,9,54,4,24-May-2023
292,62,471,40,7,11-Jan-2024
293,341,927,498,7,27-Sep-2023
294,373,299,15,8,02-Sep-2023
295,440,60,395,2,21-Aug-2023
296,270,156,474,7,18-Nov-2023
297,39,505,84,8,02-Aug-2023
298,435,994,367,1,10-Sep-2023
299,492,986,477,1,23-Sep-2023
300,339,234,28,2,10-May-2023
301,319,416,345,9,23-Apr-2023
302,461,38,49,10,30-Dec-2023
303,278,379,14,7,28-Feb-2024
304,353,727,364,7,20-Jul-2023
305,456,415,72,8,15-Mar-2023
306,235,853,246,6,07-Apr-2023
307,96,839,78,6,28-Dec-2023
308,297,953,495,1,21-May-2023
309,311,68,409,9,20-Jun-2023
310,308,403,499,1,29-Apr-2023
311,18,348,46,10,04-Dec-2023
312,48,336,148,3,31-Jan-2024
313,278,314,421,5,21-Sep-2023
314,487,500,492,9,07-Mar-2023
315,49,936,123,8,23-Feb-2024
316,138,37,406,1,02-Mar-2024
317,266,324,389,9,13-Jan-2024
318,58,952,277,5,29-Feb-2024
319,65,105,143,5,27-Jul-2023
320,27,836,485,2,29-Nov-2023
321,146,284,153,2,27-Mar-2023
322,162,876,125,1,28-Feb-2024
323,380,900,44,2,01-Jan-2024
324,462,530,51,7,03-Feb-2024
325,307,360,412,1,13-Jul-2023
326,55,409,325,1,31-Mar-2023
327,329,545,489,6,09-Jan-2024
328,268,74,428,5,02-Nov-2023
329,123,563,35,7,07-Jul-2023
330,239,774,434,9,18-Oct-2023
331,249,78,383,7,28-Sep-2023
332,5,358,442,8,02-Nov-2023
333,356,388,181,1,16-Mar-2023
334,488,308,420,6,28-May-2023
335,164,352,329,7,10-Mar-2023
336,331,274,477,3,15-Feb-2024
337,148,736,117,4,17-Feb-2024
338,122,343,90,4,02-Jun-2023
339,485,419,29,8,18-Nov-2023
340,167,862,4,5,28-Oct-2023
341,134,429,380,2,25-Feb-2024
342,125,125,320,6,04-Sep-2023
343,229,202,143,10,27-Aug-2023
344,277,721,223,9,13-Jul-2023
345,43,617,65,10,20-Jul-2023
346,228,682,411,5,13-Jul-2023
347,155,831,189,8,13-Nov-2023
348,246,431,348,6,04-Jul-2023
349,114,539,124,10,06-May-2023
350,473,389,494,6,17-Feb-2024
351,472,858,469,5,13-Jan-2024
352,133,881,236,10,04-Jun-2023
353,275,912,153,2,07-Oct-2023
354,484,231,427,8,07-Jun-2023
355,142,58,182,6,03-Mar-2024
356,336,269,368,2,22-Jul-2023
357,421,183,463,9,23-Aug-2023
358,180,788,174,10,16-Jul-2023
359,39,189,234,8,04-Jan-2024
360,433,874,372,5,16-Nov-2023
361,157,15,98,8,12-Nov-2023
362,160,996,225,7,17-Mar-2023
363,451,277,181,1,13-Aug-2023
364,320,313,317,7,13-Sep-2023
365,254,156,158,3,21-Jan-2024
366,143,597,465,9,13-Aug-2023
367,495,962,201,2,19-Apr-2023
368,358,279,406,7,22-Oct-2023
369,78,627,100,5,06-Apr-2023
370,347,809,48,9,28-Dec-2023
371,463,235,238,10,01-May-2023
372,307,573,74,8,29-Apr-2023
373,395,162,141,9,25-Sep-2023
374,384,738,494,10,11-Apr-2023
375,292,751,386,9,06-Nov-2023
376,195,799,114,3,21-Mar-2023
377,351,725,301,9,13-Feb-2024
378,457,348,426,8,28-Feb-2024
379,247,311,113,1,12-Aug-2023
380,193,829,329,9,06-Dec-2023
381,352,775,16,10,17-May-2023
382,330,549,253,1,24-Oct-2023
383,49,506,350,8,02-Dec-2023
384,148,768,67,9,30-Dec-2023
385,69,164,375,10,01-Sep-2023
386,433,932,139,2,29-Jan-2024
387,307,51,248,2,12-Jan-2024
388,128,614,164,10,12-Apr-2023
389,241,220,478,6,20-Jan-2024
390,208,224,15,3,04-Apr-2023
391,156,374,341,8,17-Aug-2023
392,161,363,286,5,15-Feb-2024
393,211,713,393,2,01-Oct-2023
394,245,157,132,10,08-Oct-2023
395,206,309,275,5,31-Mar-2023
396,490,673,80,6,12-Aug-2023
397,268,993,413,9,24-Jan-2024
398,155,262,79,9,06-Nov-2023
399,176,141,496,10,05-Mar-2023
400,500,1,243,6,25-Oct-2023
401,412,50,76,10,17-Jul-2023
402,349,148,392,8,19-Aug-2023
403,336,155,468,2,11-Aug-2023
404,484,732,206,5,02-Dec-2023
405,454,243,401,1,09-Oct-2023
406,130,970,409,3,20-Jun-2023
407,302,221,332,7,27-Nov-2023
408,400,925,494,3,19-Oct-2023
409,48,196,279,3,04-Jul-2023
410,264,268,441,1,18-Feb-2024
411,419,358,203,8,28-Aug-2023
412,414,540,80,6,19-Sep-2023
413,381,208,412,4,11-Jan-2024
414,81,529,500,7,03-Feb-2024
415,422,54,151,9,31-Oct-2023
416,393,167,211,3,08-Apr-2023
417,376,149,301,6,09-Sep-2023
418,229,741,286,6,07-Aug-2023
419,455,153,284,3,12-Jan-2024
420,407,389,333,6,28-Jul-2023
421,472,439,413,10,31-May-2023
422,259,720,374,8,26-Aug-2023
423,24,282,112,3,12-Apr-2023
424,258,951,213,8,03-Aug-2023
425,277,258,163,3,14-Dec-2023
426,93,778,19,3,19-Apr-2023
427,99,640,443,3,05-Jun-2023
428,386,340,419,10,25-Mar-2023
429,282,844,21,9,12-May-2023
430,26,530,207,4,25-Jun-2023
431,8,492,491,5,05-Aug-2023
432,495,387,218,10,12-Dec-2023
433,468,621,281,9,23-Jul-2023
434,220,541,392,4,18-Dec-2023
435,314,803,77,9,30-Aug-2023
436,453,767,133,4,03-Feb-2024
437,448,286,456,3,16-Oct-2023
438,289,251,181,9,27-Apr-2023
439,282,994,481,4,22-Jan-2024
440,9,557,450,1,10-Oct-2023
441,500,98,167,4,10-Dec-2023
442,463,701,210,10,14-Jul-2023
443,348,676,317,5,31-Jul-2023
444,301,659,106,5,11-Apr-2023
445,274,343,217,10,17-Mar-2023
446,389,530,57,3,20-Nov-2023
447,279,188,88,4,18-May-2023
448,173,87,219,5,27-Dec-2023
449,283,33,202,9,08-Aug-2023
450,191,111,428,3,21-Oct-2023
451,13,66,262,2,10-Jan-2024
452,425,167,37,8,31-Jul-2023
453,387,925,355,2,04-Jul-2023
454,207,508,274,10,23-Aug-2023
455,243,806,368,4,03-Sep-2023
456,287,961,215,8,11-Sep-2023
457,225,366,276,8,16-Jan-2024
458,126,115,162,5,18-Aug-2023
459,183,769,411,3,12-Jun-2023
460,3,836,488,10,26-Oct-2023
461,178,696,62,4,01-Aug-2023
462,163,575,455,5,01-Nov-2023
463,415,657,346,9,08-Jan-2024
464,285,495,451,4,09-May-2023
465,102,448,427,8,03-Oct-2023
466,488,89,30,6,11-Sep-2023
467,61,626,9,1,15-Jan-2024
468,334,38,363,8,26-Jun-2023
469,156,561,322,2,01-Sep-2023
470,369,729,352,4,06-Nov-2023
471,382,653,4,6,08-Sep-2023
472,215,835,228,3,18-Sep-2023
473,46,495,397,3,13-Jul-2023
474,339,633,121,2,04-Jun-2023
475,393,257,86,6,19-Jun-2023
476,170,923,384,2,01-Nov-2023
477,472,142,412,10,24-Apr-2023
478,449,959,41,5,29-Oct-2023
479,15,951,211,7,31-Jul-2023
480,337,209,375,1,28-Oct-2023
481,325,161,190,1,30-Sep-2023
482,131,904,358,8,16-Jun-2023
483,477,731,257,10,11-May-2023
484,403,930,184,4,01-Oct-2023
485,328,435,208,8,01-Mar-2024
486,285,925,118,1,02-May-2023
487,51,616,400,8,02-Apr-2023
488,123,10,402,8,22-May-2023
489,149,666,301,7,31-May-2023
490,376,687,357,2,17-Feb-2024
491,378,686,300,2,21-Dec-2023
492,89,770,89,2,16-Aug-2023
493,311,872,48,1,31-Dec-2023
494,426,112,193,3,27-Jan-2024
495,495,332,307,7,24-Mar-2023
496,145,972,183,7,22-Nov-2023
497,232,122,235,7,14-Nov-2023
498,282,51,430,3,16-Jun-2023
499,262,564,124,5,25-Dec-2023
500,19,386,117,10,26-Mar-2023
501,464,211,18,1,24-Feb-2024
502,305,756,74,9,20-Dec-2023
503,442,649,37,1,16-Jul-2023
504,93,992,295,4,28-Jan-2024
505,275,261,395,2,27-Feb-2024
506,367,136,71,9,31-Oct-2023
507,496,575,356,2,21-Aug-2023
508,346,644,185,5,09-Feb-2024
509,78,611,86,2,22-Mar-2023
510,430,657,293,8,18-Oct-2023
511,316,401,418,3,19-Feb-2024
512,390,765,327,9,09-Nov-2023
513,68,206,304,3,20-Apr-2023
514,463,840,276,6,08-Sep-2023
515,388,178,420,8,13-Aug-2023
516,144,671,489,5,22-Sep-2023
517,375,237,353,7,30-Jul-2023
518,306,231,142,7,31-Mar-2023
519,149,221,397,4,30-Apr-2023
520,387,798,60,7,26-Feb-2024
521,73,691,25,8,23-May-2023
522,10,480,448,7,09-Jun-2023
523,27,392,216,5,14-Dec-2023
524,159,21,29,2,16-Nov-2023
525,14,105,144,3,15-Apr-2023
526,437,147,366,1,14-Nov-2023
527,321,955,369,7,16-May-2023
528,493,406,365,5,16-Jan-2024
529,412,956,363,10,23-Mar-2023
530,208,854,262,6,17-May-2023
531,387,43,282,5,25-Feb-2024
532,481,274,84,3,25-Jul-2023
533,407,971,347,5,06-Jun-2023
534,160,752,41,7,05-Apr-2023
535,458,477,246,5,13-Feb-2024
536,324,759,162,3,07-Jun-2023
537,447,125,193,9,11-Jun-2023
538,65,145,378,1,31-Oct-2023
539,243,194,289,3,11-Jun-2023
540,107,26,136,2,08-May-2023
541,90,453,477,9,13-May-2023
542,284,526,181,4,20-May-2023
543,280,249,220,6,11-Feb-2024
544,434,872,158,6,21-Apr-2023
545,230,236,198,9,08-Jan-2024
546,205,678,169,10,11-Sep-2023
547,366,310,364,10,04-Jul-2023
548,410,75,45,2,04-Aug-2023
549,102,961,436,4,25-Aug-2023
550,125,739,30,4,16-May-2023
551,165,272,453,1,16-Jun-2023
552,386,513,416,6,19-Feb-2024
553,451,387,130,2,22-Mar-2023
554,252,612,329,7,01-Mar-2024
555,421,986,113,10,19-Mar-2023
556,10,706,465,5,27-Dec-2023
557,466,779,386,6,09-Nov-2023
558,319,847,21,5,27-Apr-2023
559,301,665,393,10,17-Oct-2023
560,374,261,498,7,29-Sep-2023
561,329,228,434,6,26-Jan-2024
562,356,188,412,9,08-Dec-2023
563,186,993,457,8,09-Sep-2023
564,380,556,177,10,20-Dec-2023
565,5,870,162,2,02-May-2023
566,136,310,72,4,14-Feb-2024
567,218,495,335,1,09-Mar-2023
568,290,809,235,6,08-Feb-2024
569,51,583,265,6,20-May-2023
570,31,559,208,6,11-Oct-2023
571,65,626,59,2,26-Aug-2023
572,67,592,215,7,12-Jun-2023
573,199,597,366,2,11-Mar-2023
574,26,19,140,8,09-Apr-2023
575,384,965,88,9,04-Dec-2023
576,86,272,219,9,13-May-2023
577,360,654,21,6,02-Apr-2023
578,497,750,433,5,13-Apr-2023
579,38,607,181,4,03-Sep-2023
580,398,727,400,9,28-Sep-2023
581,18,941,27,5,27-May-2023
582,36,394,25,10,12-Jul-2023
583,68,288,58,9,13-Dec-2023
584,20,414,267,7,17-Oct-2023
585,119,314,67,8,25-Jun-2023
586,222,115,135,9,05-Aug-2023
587,63,351,173,9,03-Jun-2023
588,472,207,304,9,12-Aug-2023
589,59,629,62,2,29-Dec-2023
590,387,413,100,9,23-Sep-2023
591,265,874,251,9,19-Dec-2023
592,473,225,193,4,13-May-2023
593,251,289,126,8,03-Jun-2023
594,365,481,220,6,27-Dec-2023
595,32,462,227,8,23-Jul-2023
596,390,362,46,10,25-Aug-2023
597,112,974,355,2,04-Jul-2023
598,330,978,375,2,20-May-2023
599,187,553,57,5,16-Jul-2023
600,201,940,445,2,20-Jan-2024
601,181,920,421,8,10-Feb-2024
602,57,522,295,9,28-Sep-2023
603,131,204,14,9,21-Apr-2023
604,468,580,90,8,09-Jan-2024
605,172,401,186,9,19-Dec-2023
606,312,795,360,3,23-Oct-2023
607,189,215,362,9,01-Aug-2023
608,498,324,325,6,03-Jul-2023
609,281,165,316,4,20-Aug-2023
610,359,954,497,10,01-Nov-2023
611,363,256,28,4,17-Feb-2024
612,162,634,218,7,10-Jul-2023
613,127,717,456,7,27-Jun-2023
614,80,930,8,9,12-Sep-2023
615,43,856,166,8,29-Aug-2023
616,109,543,499,5,19-May-2023
617,35,582,162,6,04-Jan-2024
618,91,817,97,7,17-Aug-2023
619,200,969,334,7,21-Mar-2023
620,325,935,380,9,09-Apr-2023
621,331,850,347,6,03-Nov-2023
622,307,71,92,2,05-May-2023
623,43,767,20,6,29-Feb-2024
624,329,722,371,8,09-Mar-2023
625,342,671,223,3,21-Jul-2023
626,169,427,344,10,18-Sep-2023
627,166,870,320,6,14-Nov-2023
628,29,229,228,10,12-Apr-2023
629,133,830,318,4,14-Jun-2023
630,325,409,190,8,23-May-2023
631,197,904,46,5,07-Dec-2023
632,216,342,17,8,13-May-2023
633,224,155,373,7,10-Aug-2023
634,106,900,396,4,22-Jul-2023
635,157,217,346,5,04-Feb-2024
636,70,777,483,10,05-May-2023
637,368,197,473,7,17-Nov-2023
638,141,772,351,5,15-Sep-2023
639,92,74,382,2,19-Jan-2024
640,61,509,48,2,28-Aug-2023
641,335,636,148,1,02-Apr-2023
642,306,524,384,1,24-Jul-2023
643,187,881,268,10,04-Aug-2023
644,295,398,261,4,06-Jul-2023
645,361,72,207,7,21-Sep-2023
646,364,570,353,5,10-May-2023
647,396,152,350,7,10-Jun-2023
648,290,546,449,6,17-Jul-2023
649,75,799,156,7,08-Jul-2023
650,490,686,336,8,13-Jul-2023
651,414,455,325,9,29-Jan-2024
652,114,822,456,1,31-Aug-2023
653,81,873,271,2,23-Oct-2023
654,497,813,227,7,22-Mar-2023
655,396,769,145,3,13-Apr-2023
656,220,456,497,3,06-Mar-2023
657,344,649,196,10,15-Aug-2023
658,375,42,153,3,03-Dec-2023
659,83,630,62,5,09-Mar-2023
660,476,877,59,9,08-Jan-2024
661,190,582,82,3,01-Mar-2024
662,246,578,459,4,12-Aug-2023
663,37,13,152,9,28-Sep-2023
664,214,815,489,9,07-Jan-2024
665,179,428,60,9,21-Apr-2023
666,320,329,165,6,03-Jun-2023
667,335,976,486,7,19-Sep-2023
668,423,648,316,10,10-Jun-2023
669,231,447,74,6,06-Oct-2023
670,13,864,107,4,18-Apr-2023
671,91,553,53,7,01-Aug-2023
672,272,321,244,7,13-Mar-2023
673,140,110,174,6,28-Jan-2024
674,239,737,44,4,08-Jan-2024
675,471,273,347,9,23-Jun-2023
676,499,809,130,3,02-May-2023
677,371,8,61,7,27-Jun-2023
678,10,985,131,7,21-Dec-2023
679,110,9,280,8,22-Oct-2023
680,203,417,170,5,01-Oct-2023
681,193,378,70,1,24-Oct-2023
682,394,121,121,9,02-Mar-2024
683,350,767,29,3,17-Feb-2024
684,422,809,411,4,19-Apr-2023
685,361,259,390,4,12-Mar-2023
686,147,793,155,2,05-Nov-2023
687,267,80,214,4,13-Jan-2024
688,15,295,83,6,09-Feb-2024
689,212,743,494,4,18-Jun-2023
690,90,24,179,10,01-Apr-2023
691,139,783,477,3,28-Dec-2023
692,470,507,15,8,25-Aug-2023
693,499,206,59,10,22-Apr-2023
694,426,784,103,7,21-Aug-2023
695,360,82,82,8,24-Oct-2023
696,432,463,484,2,27-Mar-2023
697,474,375,380,8,04-Aug-2023
698,338,122,77,5,09-Sep-2023
699,85,502,497,9,01-Aug-2023
700,288,856,325,3,01-Sep-2023
701,472,310,435,8,26-Jan-2024
702,377,905,170,8,09-Apr-2023
703,169,450,490,6,25-Oct-2023
704,79,136,267,9,01-Oct-2023
705,277,158,276,5,03-Nov-2023
706,282,191,357,9,03-Sep-2023
707,435,519,250,7,30-Dec-2023
708,269,849,350,5,18-Aug-2023
709,196,974,386,1,13-Jun-2023
710,307,645,358,1,28-Jun-2023
711,74,45,198,6,20-Dec-2023
712,128,985,290,9,17-Nov-2023
713,477,223,169,8,22-Mar-2023
714,442,898,356,8,16-Jun-2023
715,175,343,54,5,06-Jul-2023
716,104,137,384,3,20-May-2023
717,260,864,414,4,15-Sep-2023
718,54,982,339,3,19-Feb-2024
719,256,422,27,1,23-Dec-2023
720,248,350,473,7,08-May-2023
721,61,526,262,2,24-Apr-2023
722,308,246,77,2,09-Dec-2023
723,489,822,39,3,03-Aug-2023
724,235,264,351,9,14-Jan-2024
725,408,899,162,6,06-Mar-2023
726,438,706,276,10,11-Jul-2023
727,479,728,15,8,20-Aug-2023
728,8,182,201,8,11-Oct-2023
729,92,473,176,5,11-Dec-2023
730,304,679,435,4,23-Jan-2024
731,155,691,173,8,03-Nov-2023
732,353,326,487,4,02-Feb-2024
733,5,365,42,9,19-May-2023
734,346,638,5,7,04-Sep-2023
735,93,913,309,9,21-Apr-2023
736,432,705,1,6,10-Jun-2023
737,25,1,128,3,20-Aug-2023
738,189,201,324,5,15-Aug-2023
739,82,56,182,3,30-Nov-2023
740,486,175,415,7,02-Jan-2024
